CreateMeshBuilder
AddVertex,7.2,1.0925,0
AddVertex,7.2,1.0925,25.5
AddVertex,2.4,1.0925,25.5
AddVertex,2.4,1.0925,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Asphalt1.png
SetTextureCoordinates,0,1,0.2
SetTextureCoordinates,1,1,0.7
SetTextureCoordinates,2,0,0.7
SetTextureCoordinates,3,0,0.2

CreateMeshBuilder
AddVertex,7.2,-0.5,0
AddVertex,7.2,1.0925,0
AddVertex,2.4,1.0925,0
AddVertex,2.4,-0.5,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Wall.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
