CreateMeshBuilder
AddVertex,2.7,1.1,0
AddVertex,1.5,1.1,0
AddVertex,2.7,1.1,5.1
AddVertex,1.5,1.1,5.1
AddFace,0,1,3,2
GenerateNormals
LoadTexture,FormTop5.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex,1.5,1.1,0
AddVertex,1.5,0.9,0
AddVertex,1.9,0.7,0
AddVertex,1.9,-0.5,0
AddVertex,1.5,1.1,5.2
AddVertex,1.5,0.9,5.2
AddVertex,1.9,0.7,5.2
AddVertex,1.9,-0.5,5.2
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals
LoadTexture,FormSide1.png
SetTextureCoordinates,0,0.6,0
SetTextureCoordinates,1,0.6,0.149
SetTextureCoordinates,2,0.6,0.336
SetTextureCoordinates,3,0.6,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.149
SetTextureCoordinates,6,1,0.336
SetTextureCoordinates,7,1,1

CreateMeshBuilder
AddVertex,2.7,1.1,0
AddVertex,1.5,1.1,0
AddVertex,1.5,0.9,0
AddVertex,1.9,0.7,0
AddVertex,1.9,-0.5,0
AddVertex,2.7,-0.5,0
AddFace,0,5,4,3,2,1
GenerateNormals
LoadTexture,Wall.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1667,0
SetTextureCoordinates,2,0.1667,0.125
SetTextureCoordinates,3,0.1111,0.25
SetTextureCoordinates,4,0.1111,1
SetTextureCoordinates,5,0,1
