CreateMeshBuilder
AddVertex,-3.60,-0.800,0
AddVertex,-3.00,-0.568,0
AddVertex,3.00,-0.568,0
AddVertex,3.60,-0.800,0
;
AddVertex,-13.00,-10.500,0.01
AddVertex,-3.00,-10.500,-5
AddVertex,3.00,-10.500,-5
AddVertex,13.00,-10.500,0.01
;
AddFace,4,0,1,5
AddFace,5,1,2,6
AddFace,6,2,3,7
GenerateNormals
LoadTexture,ConcreteTileWall.png
SetTextureCoordinates,0, 2.0, 0
SetTextureCoordinates,1, 2.12, 0
SetTextureCoordinates,2, 3.32, 0
SetTextureCoordinates,3, 3.44, 0
SetTextureCoordinates,4, 0.12, 2
SetTextureCoordinates,5, 2.12, 2
SetTextureCoordinates,6, 3.32, 2
SetTextureCoordinates,7, 5.2, 2

CreateMeshBuilder
AddVertex,-2.50,-0.568,0
AddVertex,-2.50,-0.153,0
AddVertex,2.50,-0.153,0
AddVertex,2.50,-0.568,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Wall.png
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 1
