CreateMeshBuilder
AddVertex,0,-0.653,0
AddVertex,3.0,-0.653,0
AddVertex,3.3,-0.8,0
AddVertex,13,-10.5,0
AddVertex,0,-0.653,5.25
AddVertex,3.0,-0.653,5.25
AddVertex,3.3,-0.8,5.25
AddVertex,13,-10.5,5.25
AddVertex,3.3,-10.5,0
AddFace,0,4,5,1
AddFace,1,5,6,2
AddFace,2,6,7,3
AddFace,2,3,8
GenerateNormals
LoadTexture,Grass.png
SetTextureCoordinates,0,0.333,0
SetTextureCoordinates,1,0.333,0.175
SetTextureCoordinates,2,0.333,0.2
SetTextureCoordinates,3,0.333,1.5
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.175
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1.5
SetTextureCoordinates,8,1.5,0
