CreateMeshBuilder
AddVertex,-6,6,5
AddVertex, 6,6,5
AddVertex,-6,1,5
AddVertex, 6,1,5
AddVertex,-6,0,0
AddVertex, 6,0,0
Rotate,0,1,0,-45
Translate,-121,0,5
AddFace,0,1,3,2
AddFace,2,3,5,4
GenerateNormals
LoadTexture,Yamanashi1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0.72
SetTextureCoordinates,3,1,0.72
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,1,1


CreateMeshBuilder
AddVertex,-6,6,5
AddVertex, 6,6,5
AddVertex,-6,1,5
AddVertex, 6,1,5
AddVertex,-6,0,0
AddVertex, 6,0,0
Rotate,0,1,0,-30
Translate,-127,0,15
AddFace,0,1,3,2
AddFace,2,3,5,4
GenerateNormals
LoadTexture,Yamanashi1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0.72
SetTextureCoordinates,3,1,0.72
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,1,1


CreateMeshBuilder
AddVertex,-6,6,5
AddVertex, 6,6,5
AddVertex,-6,1,5
AddVertex, 6,1,5
AddVertex,-6,0,0
AddVertex, 6,0,0
Rotate,0,1,0,-45
Translate,-221,0,5
AddFace,0,1,3,2
AddFace,2,3,5,4
GenerateNormals
LoadTexture,Yamanashi1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0.72
SetTextureCoordinates,3,1,0.72
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,1,1


CreateMeshBuilder
AddVertex,-6,6,5
AddVertex, 6,6,5
AddVertex,-6,1,5
AddVertex, 6,1,5
AddVertex,-6,0,0
AddVertex, 6,0,0
Rotate,0,1,0,-30
Translate,-227,0,15
AddFace,0,1,3,2
AddFace,2,3,5,4
GenerateNormals
LoadTexture,Yamanashi1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0.72
SetTextureCoordinates,3,1,0.72
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,1,1


CreateMeshBuilder
AddVertex,-6,6,5
AddVertex, 6,6,5
AddVertex,-6,1,5
AddVertex, 6,1,5
AddVertex,-6,0,0
AddVertex, 6,0,0
Rotate,0,1,0,45
Translate,81,0,5
AddFace,0,1,3,2
AddFace,2,3,5,4
GenerateNormals
LoadTexture,Yamanashi1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0.72
SetTextureCoordinates,3,1,0.72
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,1,1


CreateMeshBuilder
AddVertex,-6,6,5
AddVertex, 6,6,5
AddVertex,-6,1,5
AddVertex, 6,1,5
AddVertex,-6,0,0
AddVertex, 6,0,0
Rotate,0,1,0,30
Translate,87,0,15
AddFace,0,1,3,2
AddFace,2,3,5,4
GenerateNormals
LoadTexture,Yamanashi1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0.72
SetTextureCoordinates,3,1,0.72
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,1,1


CreateMeshBuilder
AddVertex,-6,6,5
AddVertex, 6,6,5
AddVertex,-6,1,5
AddVertex, 6,1,5
AddVertex,-6,0,0
AddVertex, 6,0,0
Rotate,0,1,0,45
Translate,181,0,5
AddFace,0,1,3,2
AddFace,2,3,5,4
GenerateNormals
LoadTexture,Yamanashi1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0.72
SetTextureCoordinates,3,1,0.72
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,1,1


CreateMeshBuilder
AddVertex,-6,6,5
AddVertex, 6,6,5
AddVertex,-6,1,5
AddVertex, 6,1,5
AddVertex,-6,0,0
AddVertex, 6,0,0
Rotate,0,1,0,30
Translate,187,0,15
AddFace,0,1,3,2
AddFace,2,3,5,4
GenerateNormals
LoadTexture,Yamanashi1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0.72
SetTextureCoordinates,3,1,0.72
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,1,1




CreateMeshBuilder
AddVertex,-250,0.3,25.2
AddVertex, 250,0.3,25.2
AddVertex,-250,0,24.4
AddVertex, 250,0,24.4
AddVertex,-250,0,0
AddVertex, 250,0,0
AddVertex,-250,-3,-1
AddVertex, 250,-3,-1
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
GenerateNormals
LoadTexture,Ground1.png
SetTextureCoordinates,0,0.6,0
SetTextureCoordinates,1,5.6,0
SetTextureCoordinates,2,0.6,0.05
SetTextureCoordinates,3,5.6,0.05
SetTextureCoordinates,4,0.6,0.96
SetTextureCoordinates,5,5.6,0.96
SetTextureCoordinates,6,0.6,1.04
SetTextureCoordinates,7,5.6,1.04

