CreateMeshBuilder
AddVertex,0,-0.653,0
AddVertex,-3.0,-0.653,0
AddVertex,-3.3,-0.8,0
AddVertex,-13.0,-10.5,0
AddVertex,0,-0.653,5.25
AddVertex,-3.0,-0.653,5.25
AddVertex,-3.3,-0.8,5.25
AddVertex,-13.0,-10.5,5.25
AddVertex,-3.6,-10.5,0
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,2,8,3
GenerateNormals
LoadTexture,Grass.png
SetTextureCoordinates,0,1.000,0
SetTextureCoordinates,1,1.000,0.175
SetTextureCoordinates,2,1.000,0.2
SetTextureCoordinates,3,1.000,1.5
SetTextureCoordinates,4,0.667,0
SetTextureCoordinates,5,0.667,0.175
SetTextureCoordinates,6,0.667,0.2
SetTextureCoordinates,7,0.667,1.5
SetTextureCoordinates,8,1.5,0
